City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,boa vista,2.8197,-60.6733,36.99,36,75,2.06,BR,1695756459
1,enewetak,11.3474,162.3373,28.43,78,100,6.11,MH,1695756077
2,whitehorse,60.7161,-135.0538,5.43,89,100,2.57,CA,1695756222
3,ribeira grande,38.5167,-28.7,23.22,94,40,7.72,PT,1695756203
4,hermanus,-34.4187,19.2345,13.42,82,0,3.54,ZA,1695756207
5,guanare,9.0418,-69.7421,33.71,51,73,2.21,VE,1695756461
6,edinburgh of the seven seas,-37.0676,-12.3116,13.25,73,0,8.71,SH,1695756208
7,sola,-13.8833,167.55,24.99,78,100,11.5,VU,1695756350
8,olonkinbyen,70.9221,-8.7187,3.93,84,92,7.46,SJ,1695756220
9,huarmey,-10.0681,-78.1522,22.36,70,0,5.98,PE,1695756462
10,kodiak,57.79,-152.4072,9.73,53,0,4.12,US,1695756212
11,punta arenas,-53.15,-70.9167,10.01,61,75,11.32,CL,1695755962
12,port douglas,-16.4833,145.4667,21.91,81,98,6.36,AU,1695756464
13,shingu,33.7333,135.9833,21.94,89,5,1.77,JP,1695756464
14,bethel,41.3712,-73.414,17.98,69,75,3.6,US,1695756201
15,praia da vitoria,38.7333,-27.0667,23.14,88,40,8.96,PT,1695756261
16,srivardhan,18.0333,73.0167,26.69,90,100,2.92,IN,1695756465
17,port-aux-francais,-49.35,70.2167,1.97,82,98,16.88,TF,1695756202
18,hithadhoo,-0.6,73.0833,27.82,75,0,5.62,MV,1695756185
19,guerrero negro,27.9769,-114.0611,23.9,64,0,8.36,MX,1695756466
20,margaret river,-33.95,115.0667,11.37,66,0,3.25,AU,1695756237
21,yellowknife,62.456,-114.3525,8.56,100,100,7.15,CA,1695756179
22,port mathurin,-19.6833,63.4167,22.92,65,2,9.37,MU,1695756275
23,hawaiian paradise park,19.5933,-154.9731,25.73,86,100,2.06,US,1695756190
24,lorengau,-2.0226,147.2712,24.11,96,100,0.43,PG,1695756279
25,pechora,65.1472,57.2244,9.57,93,100,4.78,RU,1695756468
26,adamstown,-25.066,-130.1015,21.01,72,100,7.27,PN,1695756185
27,izberbash,42.5696,47.8645,15.03,67,30,2.73,RU,1695756469
28,makarov,48.6333,142.8,11.5,91,97,2.97,RU,1695756469
29,jayapura,-2.5333,140.7,24.66,95,100,1.86,ID,1695756470
30,carnot,4.9409,15.8665,23.12,89,45,0.65,CF,1695756470
31,chonchi,-42.6128,-73.8092,10.62,75,100,3.35,CL,1695756259
32,ust-nera,64.5667,143.2,0.58,93,100,3.33,RU,1695756186
33,ushuaia,-54.8,-68.3,7.79,87,75,11.83,AR,1695756035
34,happy valley-goose bay,53.3168,-60.3315,12.17,66,100,1.54,CA,1695756257
35,paita,-5.0892,-81.1144,23.45,70,14,7.89,PE,1695756472
36,grytviken,-54.2811,-36.5092,-0.37,81,18,3.43,GS,1695756187
37,mogadishu,2.0371,45.3438,25.79,85,21,7.11,SO,1695756314
38,isla vista,34.4133,-119.861,30.55,59,0,2.57,US,1695756473
39,waitangi,-43.9535,-176.5597,12.12,98,100,2.24,NZ,1695756209
40,tazovsky,67.4667,78.7,3.68,73,100,9.17,RU,1695756188
41,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,87,0,2.0,RU,1695756216
42,dunda,-8.1167,34.25,25.01,43,94,2.97,TZ,1695756474
43,buka,40.8108,69.1986,18.24,25,0,2.46,UZ,1695756263
44,constantia,44.1833,28.65,21.5,69,28,8.33,RO,1695756125
45,mrakovo,52.7161,56.6244,10.67,83,5,2.13,RU,1695756475
46,nadym,65.5333,72.5167,3.59,85,100,4.59,RU,1695756475
47,margate,51.3813,1.3862,17.17,84,11,1.34,GB,1695756358
48,new norfolk,-42.7826,147.0587,6.51,98,47,1.53,AU,1695756333
49,iqaluit,63.7506,-68.5145,5.85,75,100,2.57,CA,1695756199
50,kirakira,-10.4544,161.9205,24.79,84,78,4.99,SB,1695756477
51,aasiaat,68.7098,-52.8699,0.2,78,93,5.3,GL,1695756237
52,invercargill,-46.4,168.35,2.28,95,25,2.57,NZ,1695756220
53,anadyr,64.75,177.4833,-0.72,93,40,2.0,RU,1695756264
54,tyazhinskiy,56.116,88.524,3.43,87,8,1.96,RU,1695756478
55,bilibino,68.0546,166.4372,-4.49,90,100,1.63,RU,1695756193
56,sao joao da barra,-21.6403,-41.0511,28.05,81,33,6.44,BR,1695756387
57,piacabucu,-10.4056,-36.4344,27.25,70,100,5.86,BR,1695756401
58,klyuchi,52.2667,79.1667,5.53,75,3,3.36,RU,1695756327
59,rio gallegos,-51.6226,-69.2181,11.03,46,20,4.12,AR,1695756480
60,laredo,27.5064,-99.5075,35.14,40,0,2.57,US,1695756480
61,uturoa,-16.7333,-151.4333,25.45,78,34,5.92,PF,1695756200
62,tura,25.5198,90.2201,23.3,94,14,0.89,IN,1695756384
63,remire-montjoly,4.9167,-52.2667,29.02,70,97,1.03,GF,1695756272
64,palmer,42.1584,-72.3287,18.76,57,75,4.63,US,1695756182
65,puerto ayora,-0.7393,-90.3518,28.98,90,100,4.02,EC,1695756276
66,pemba,-12.974,40.5178,26.39,78,75,5.66,MZ,1695756482
67,lompoc,34.6391,-120.4579,29.91,57,0,9.77,US,1695756075
68,tiksi,71.6872,128.8694,-0.83,73,100,10.37,RU,1695756192
69,lagoa,39.05,-27.9833,20.85,79,100,9.88,PT,1695756483
70,iskateley,67.6803,53.1512,9.58,96,100,6.2,RU,1695756252
71,den burg,53.0542,4.7972,18.33,82,100,3.09,NL,1695756484
72,talnakh,69.4865,88.3972,1.23,99,100,3.53,RU,1695756209
73,thal,35.4791,72.2439,10.75,68,39,1.36,PK,1695756485
74,stanley,54.868,-1.6985,13.36,85,20,3.6,GB,1695756201
75,san-pedro,4.7485,-6.6363,24.63,92,6,2.0,CI,1695756486
76,nuuk,64.1835,-51.7216,6.34,45,20,4.12,GL,1695756258
77,albany,42.6001,-73.9662,19.57,62,87,0.45,US,1695755923
78,nchelenge,-9.3451,28.734,27.24,42,39,1.72,ZM,1695756487
79,kavieng,-2.5744,150.7967,27.17,81,42,6.68,PG,1695756329
80,port lincoln,-34.7333,135.8667,12.03,78,56,5.5,AU,1695756252
81,ilulissat,69.2167,-51.1,0.01,64,75,2.57,GL,1695756279
82,vila franca do campo,37.7167,-25.4333,23.82,99,90,6.6,PT,1695756414
83,marianna,30.7744,-85.2269,28.05,83,75,3.6,US,1695756489
84,college,64.8569,-147.8028,6.15,73,20,2.57,US,1695756269
85,coronel suarez,-37.4547,-61.9334,16.85,47,43,2.4,AR,1695756490
86,newnham,-41.3833,147.1333,7.7,93,100,2.06,AU,1695756490
87,wailua homesteads,22.0669,-159.378,27.24,70,0,8.23,US,1695756194
88,blackmans bay,-43.0167,147.3167,5.85,91,80,1.94,AU,1695756195
89,howard springs,-12.497,131.047,23.95,79,77,0.97,AU,1695756395
90,udachny,66.4167,112.4,1.36,92,100,4.97,RU,1695756235
91,port elizabeth,-33.918,25.5701,15.17,72,40,4.12,ZA,1695756242
92,novyy turtkul',41.55,61.0167,13.95,27,0,4.3,UZ,1695756493
93,puerto aysen,-45.4,-72.7,5.34,99,100,2.7,CL,1695756493
94,santa cruz,-17.8,-63.1667,36.03,38,20,11.83,BO,1695756028
95,alpine,32.835,-116.7664,30.37,49,0,1.34,US,1695756261
96,morteros,-30.7116,-61.9986,17.22,52,100,8.92,AR,1695756211
97,sitka,57.0531,-135.33,13.94,72,100,5.14,US,1695756299
98,st. john's,47.5649,-52.7093,13.15,82,100,7.2,CA,1695756035
99,taoudenni,22.6783,-3.9836,40.19,8,0,3.77,ML,1695756495
100,carnarvon,-24.8667,113.6333,21.67,48,0,3.61,AU,1695756302
101,kroya,-7.6331,109.2461,22.74,89,64,2.08,ID,1695756496
102,queenstown,-31.8976,26.8753,8.69,77,100,3.97,ZA,1695756496
103,puerto natales,-51.7236,-72.4875,10.25,57,100,8.75,CL,1695756115
104,utrik,11.2278,169.8474,28.35,78,100,5.88,MH,1695756244
105,bredasdorp,-34.5322,20.0403,12.1,81,56,1.16,ZA,1695756206
106,fisterra,42.9049,-9.2629,19.45,83,100,1.15,ES,1695756497
107,marsh harbour,26.5412,-77.0636,29.07,76,100,5.34,BS,1695756404
108,nyala,12.05,24.8833,30.34,46,25,3.67,SD,1695756498
109,pamplona,42.8169,-1.6432,19.99,78,0,1.54,ES,1695756499
110,codrington,-38.2667,141.9667,8.76,77,100,4.16,AU,1695756292
111,luoyang,34.6836,112.4536,18.57,83,82,1.65,CN,1695756499
112,susuman,62.7833,148.1667,-4.88,88,69,0.59,RU,1695756229
113,kushima,31.4583,131.2333,22.78,88,1,2.07,JP,1695756500
114,semdinli,37.3051,44.5742,18.02,61,35,3.44,TR,1695756501
115,commerce,34.0006,-118.1598,32.29,54,0,4.63,US,1695756501
116,hajin,34.6927,40.827,31.3,22,0,2.81,SY,1695756501
117,revda,56.801,59.9303,6.08,92,17,2.02,RU,1695756502
118,bay harbor,30.1471,-85.6146,26.12,86,100,3.09,US,1695756502
119,vilyuchinsk,52.9306,158.4028,2.15,82,0,4.03,RU,1695756259
120,isafjordur,66.0755,-23.124,5.0,97,100,16.26,IS,1695756244
121,san borja,-14.8167,-66.85,41.9,21,39,4.15,BO,1695756503
122,bayanhongor,46.7167,100.1167,-2.22,38,30,0.98,MN,1695756504
123,port moresby,-9.4431,147.1797,23.65,90,100,3.88,PG,1695756321
124,lensk,60.7253,114.9278,6.94,73,89,1.36,RU,1695756505
125,avarua,-21.2078,-159.775,23.03,73,75,5.66,CK,1695756250
126,rebrikha,53.0733,82.3408,3.01,83,0,2.11,RU,1695756505
127,kuanda,56.3161,116.0806,6.67,84,68,0.87,RU,1695756251
128,san ignacio de velasco,-16.3667,-60.95,40.74,18,6,6.06,BO,1695756506
129,pemangkat,1.1667,108.9667,26.33,82,100,2.68,ID,1695756507
130,uyuni,-20.4597,-66.825,17.88,16,0,6.44,BO,1695756507
131,west island,-12.1568,96.8225,25.99,83,75,4.63,CC,1695756202
132,shizunai-furukawacho,42.3339,142.3669,17.02,85,100,2.01,JP,1695756508
133,thunder bay,48.4001,-89.3168,18.99,63,40,5.14,CA,1695756291
134,magadan,59.5667,150.8,3.65,71,80,2.69,RU,1695756303
135,papatowai,-46.5619,169.4708,6.04,92,98,2.27,NZ,1695756191
136,casariche,37.3037,-4.7582,26.52,43,6,3.76,ES,1695756509
137,sur,22.5667,59.5289,27.45,63,100,3.59,OM,1695756510
138,fort bragg,35.139,-79.006,25.75,70,100,4.12,US,1695756191
139,mikomeseng,2.1361,10.6132,21.61,99,70,1.3,GQ,1695756511
140,east ballina,-28.8667,153.5833,13.22,85,0,3.4,AU,1695756511
141,verdal,63.7933,11.4817,17.02,70,0,1.82,NO,1695756511
142,ust-tsilma,65.441,52.1498,10.8,93,100,4.53,RU,1695756512
143,port saint john's,-31.6229,29.5448,16.94,64,88,10.27,ZA,1695756296
144,mlangali,-9.7833,34.5167,16.06,69,3,2.96,TZ,1695756513
145,bengkulu,-3.8004,102.2655,23.05,94,70,1.72,ID,1695756238
146,nova sintra,14.8667,-24.7167,24.23,78,98,4.28,CV,1695756223
147,charters towers,-20.1,146.2667,14.79,91,5,3.17,AU,1695756514
148,coquimbo,-29.9533,-71.3436,18.85,45,0,5.66,CL,1695756196
149,malango,-2.9627,119.9001,17.54,86,100,0.99,ID,1695756514
150,kone,-21.0595,164.8658,15.59,77,23,1.8,NC,1695756515
151,inhambane,-23.865,35.3833,23.69,91,65,4.28,MZ,1695756515
152,kerikeri,-35.2268,173.9474,12.17,84,38,3.9,NZ,1695756388
153,balqash,46.8481,74.995,18.3,53,100,1.16,KZ,1695756516
154,labrador city,52.9463,-66.9114,16.95,29,40,3.09,CA,1695756230
155,ambato boeny,-16.4667,46.7167,25.59,46,5,4.34,MG,1695756517
156,jamestown,42.097,-79.2353,18.77,77,100,4.63,US,1695756214
157,saipan,15.1355,145.701,27.39,83,100,2.06,MP,1695756221
158,dingcheng,32.1272,115.0394,20.33,88,100,0.59,CN,1695756518
159,crane,31.3974,-102.3501,30.3,39,74,2.19,US,1695756518
160,fada,9.5667,8.3,20.1,95,100,3.29,NG,1695756519
161,panama city beach,30.1766,-85.8055,26.16,87,100,3.58,US,1695756519
162,kedrovyy,56.1667,91.8167,5.23,78,100,0.07,RU,1695756519
163,yuzhno-sukhokumsk,44.6581,45.6436,18.54,62,10,5.08,RU,1695756520
164,port alfred,-33.5906,26.891,14.54,86,100,1.34,ZA,1695756273
165,baker city,44.7749,-117.8344,17.55,50,100,5.14,US,1695756521
166,tannum sands,-23.9504,151.3693,13.94,88,0,2.57,AU,1695756521
167,sinop,41.7711,34.8709,15.41,78,2,1.41,TR,1695756522
168,chilliwack,49.1747,-121.9443,17.33,90,100,1.79,CA,1695756290
169,menemen,38.6075,27.0694,24.65,78,0,0.0,TR,1695756523
170,alice springs,-23.7,133.8833,13.75,38,7,2.57,AU,1695756523
171,timbiqui,2.7717,-77.6654,28.77,79,80,3.39,CO,1695756523
172,kolonia town,6.964,158.206,25.0,100,100,1.54,FM,1695756524
173,puerto baquerizo moreno,-0.9,-89.6,27.55,69,40,8.23,EC,1695756154
174,east london,-33.0153,27.9116,15.32,74,100,10.23,ZA,1695756343
175,bamiantong,44.9333,130.5333,12.48,91,18,1.95,CN,1695756525
176,hobyo,5.3505,48.5268,25.99,84,76,11.5,SO,1695756526
177,badger,64.8,-147.5333,6.1,70,20,2.57,US,1695756228
178,sinabang,2.4803,96.3801,25.88,80,98,2.78,ID,1695756353
179,mata-utu,-13.2816,-176.1745,27.35,78,97,7.17,WF,1695756527
180,bamboo flat,11.7,92.7167,26.05,89,75,0.0,IN,1695756527
181,vadso,70.0744,29.7487,10.49,87,20,2.57,NO,1695756528
182,santa ana,33.7456,-117.8678,32.45,55,0,4.12,US,1695755887
183,thompson,55.7435,-97.8558,22.09,56,40,4.12,CA,1695756277
184,tolanaro,-25.0319,46.9987,23.04,78,20,11.83,MG,1695756319
185,extrema,-22.8547,-46.3183,32.45,32,81,1.69,BR,1695756529
186,sokoni,-6.4333,39.55,25.47,79,6,6.7,TZ,1695756529
187,rudbar,30.15,62.6,22.92,16,0,3.06,AF,1695756530
188,arraial do cabo,-22.9661,-42.0278,27.98,83,20,6.69,BR,1695756269
189,zhaotong,27.3167,103.7167,14.73,94,93,0.47,CN,1695756531
190,thames,-37.1333,175.5333,11.33,86,90,5.43,NZ,1695756531
191,kayangel,8.0823,134.7173,27.59,81,100,9.29,PW,1695756261
192,tahlequah,35.9154,-94.97,31.13,36,0,2.21,US,1695756532
193,la sarre,48.8002,-79.1996,19.28,38,0,3.2,CA,1695756532
194,wanning,18.8003,110.3967,26.55,90,100,2.51,CN,1695756533
195,weno,7.4515,151.8468,26.97,94,100,3.6,FM,1695756533
196,hasaki,35.7333,140.8333,22.38,86,45,1.58,JP,1695756029
197,pont rouge,48.8833,-72.0825,17.06,46,0,0.82,CA,1695756534
198,hamilton,39.1834,-84.5333,29.22,54,40,3.09,US,1695756132
199,mazatlan,23.2167,-106.4167,34.95,68,40,4.12,MX,1695756535
200,leh,34.1667,77.5833,9.41,28,0,1.86,IN,1695756535
201,okha,53.5739,142.9478,6.54,89,100,3.62,RU,1695756536
202,dakhla,23.6848,-15.958,23.01,73,100,10.29,EH,1695756536
203,cannonvale,-20.2833,148.7,21.66,68,11,5.17,AU,1695756322
204,christchurch,-43.5333,172.6333,7.73,77,75,5.66,NZ,1695755886
205,aoulef,26.9667,1.0833,36.68,11,40,1.16,DZ,1695756537
206,gadzhiyevo,69.2551,33.3362,8.2,94,95,4.77,RU,1695756537
207,keflavik,64.0049,-22.5624,11.95,66,75,8.23,IS,1695756297
208,oranjemund,-28.55,16.4333,14.13,82,0,7.07,NA,1695756222
209,anatoli,39.6389,20.8653,20.86,53,100,8.05,GR,1695756538
210,tucupita,9.0622,-62.051,32.25,56,100,1.87,VE,1695756431
211,nar'yan-mar,67.6713,53.087,9.66,96,100,6.21,RU,1695756298
212,sao vicente,-23.9631,-46.3919,40.1,89,100,2.06,BR,1695756539
213,pyhajarvi,67.0701,27.2176,10.42,95,30,4.5,FI,1695756540
214,turpan,42.9333,89.1667,18.64,31,6,0.71,CN,1695756540
215,belek,36.8628,31.0556,25.55,72,93,1.86,TR,1695756541
216,dunedin,-45.8742,170.5036,7.67,80,100,0.45,NZ,1695756278
217,lihue,21.9789,-159.3672,27.58,70,0,8.23,US,1695755953
218,ozalp,38.6548,43.993,12.62,65,37,2.53,TR,1695756269
219,roskovec,40.7375,19.7022,24.31,42,100,0.96,AL,1695756542
220,vila velha,-20.3297,-40.2925,26.08,83,40,5.81,BR,1695756123
221,praia,14.9215,-23.5087,29.3,61,0,4.12,CV,1695756401
222,tindouf,27.6711,-8.1474,36.25,11,0,5.14,DZ,1695756543
223,la'ie,21.6477,-157.9253,28.98,67,15,7.53,US,1695756358
224,whitecourt,54.1502,-115.6855,17.58,45,75,4.63,CA,1695756544
225,tromso,69.6496,18.957,11.01,87,75,9.26,NO,1695756545
226,amga,60.8953,131.9608,1.17,86,0,0.5,RU,1695756545
227,broken hill,-31.95,141.4333,13.03,56,82,6.87,AU,1695756546
228,north bend,43.4065,-124.2243,19.02,68,100,8.75,US,1695756546
229,longyearbyen,78.2186,15.6401,-7.09,79,20,2.06,SJ,1695756198
230,villa la angostura,-40.7617,-71.6463,4.51,77,89,3.86,AR,1695756547
231,senekal,-28.3197,27.6208,8.72,60,6,5.91,ZA,1695756547
232,bodo,67.28,14.405,14.87,78,75,10.8,NO,1695756298
233,georgetown,5.4112,100.3354,25.96,97,20,0.0,MY,1695756064
234,atafu village,-8.5421,-172.5159,28.07,72,24,3.66,TK,1695756218
235,mount isa,-20.7333,139.5,22.87,27,1,3.09,AU,1695756270
236,veraval,20.9,70.3667,26.8,81,100,3.56,IN,1695756304
237,vilyuysk,63.7553,121.6247,4.05,79,100,2.13,RU,1695756549
238,tralee,52.2704,-9.7026,11.29,89,92,2.45,IE,1695756198
239,flin flon,54.7682,-101.865,21.91,56,40,4.63,CA,1695756379
240,coyhaique,-45.5752,-72.0662,8.97,57,100,1.54,CL,1695756550
241,kefamenanu,-9.4467,124.4781,19.21,87,73,1.39,ID,1695756551
242,sungailiat,-1.85,106.1333,25.87,77,14,4.11,ID,1695756551
243,fortuna,40.5982,-124.1573,20.37,67,20,0.0,US,1695756262
244,nuriootpa,-34.4833,139.0,10.45,94,0,2.23,AU,1695756552
245,narvik,68.4384,17.4272,12.99,99,100,3.99,NO,1695756528
246,country club estates,31.2127,-81.4643,23.35,99,100,5.14,US,1695756553
247,hammerfest,70.6634,23.6821,10.25,87,75,4.63,NO,1695756256
248,castillos,-34.1667,-53.8333,10.51,90,100,4.46,UY,1695756554
249,shimoda,34.6667,138.95,22.28,82,14,2.67,JP,1695756351
250,saint-francois,46.4154,3.9054,17.04,88,0,1.03,FR,1695756364
251,post,33.1909,-101.3782,30.54,32,0,0.75,US,1695756555
252,kirensk,57.7853,108.1119,7.09,94,12,2.27,RU,1695756555
253,masterton,-40.9597,175.6575,8.27,97,100,6.65,NZ,1695756326
254,peace river,56.2501,-117.286,16.17,67,75,2.57,CA,1695756556
255,murghob,38.1702,73.9667,3.77,25,17,1.11,TJ,1695756556
256,zhanaozen,43.3,52.8,19.82,30,0,5.51,KZ,1695756557
257,haiku-pauwela,20.9219,-156.3051,26.69,73,40,6.71,US,1695756249
258,ilhabela,-23.7781,-45.3581,23.28,93,74,4.55,BR,1695756557
259,hurricane,37.1753,-113.2899,32.19,22,4,2.24,US,1695756558
260,al kharijah,25.4514,30.5464,30.63,18,0,3.91,EG,1695756314
261,as sulayyil,20.4607,45.5779,33.14,13,0,3.05,SA,1695756559
262,namibe,-15.1961,12.1522,18.4,86,88,1.09,AO,1695756559
263,ketchikan,55.3422,-131.6461,13.99,94,100,9.26,US,1695756560
264,ulan bator,47.9077,106.8832,3.07,75,75,2.0,MN,1695756512
265,nizhniy kuranakh,58.8353,125.4869,2.94,93,27,0.37,RU,1695756560
266,constitucion,-35.3333,-72.4167,14.22,58,0,10.25,CL,1695756561
267,tailai,46.3833,123.4,14.3,37,82,3.65,CN,1695756561
268,aykhal,66.0,111.5,1.0,78,100,6.88,RU,1695756295
269,karagandy,49.8019,73.1021,6.97,61,100,0.23,KZ,1695756562
270,papao,-17.75,-149.55,26.82,86,38,8.28,PF,1695756562
271,shimla,31.1,77.1667,13.0,81,0,2.08,IN,1695756350
272,kupang,-10.1667,123.5833,24.32,73,8,1.54,ID,1695756563
273,warora,20.2333,79.0,25.3,89,100,0.93,IN,1695756563
274,sechura,-5.5569,-80.8222,27.26,54,27,6.81,PE,1695756564
275,selfoss,63.9331,-20.9971,10.02,82,100,11.06,IS,1695756281
276,aqadyr,48.2553,72.8483,16.54,50,100,0.83,KZ,1695756565
277,menongue,-14.6585,17.691,21.52,18,3,2.12,AO,1695756565
